Grammar:

Rule 0     S' -> File
    H4_OPEN         reduce using rule 19 (Block -> Ul .)
    H3_OPEN         reduce using rule 19 (Block -> Ul .)
    H2_OPEN         reduce using rule 19 (Block -> Ul .)
    H1_OPEN         reduce using rule 19 (Block -> Ul .)
    TERMINATOR      reduce using rule 19 (Block -> Ul .)
    TL              reduce using rule 19 (Block -> Ul .)
    OL              reduce using rule 19 (Block -> Ul .)
    UL              reduce using rule 19 (Block -> Ul .)
    BLOCKQUOTE      reduce using rule 19 (Block -> Ul .)
    INDENT          reduce using rule 19 (Block -> Ul .)
    BANG            reduce using rule 19 (Block -> Ul .)
    LBRACE          reduce using rule 19 (Block -> Ul .)
    EMOJI           reduce using rule 19 (Block -> Ul .)
    BOLD_ITALIC_OPEN reduce using rule 19 (Block -> Ul .)
    ITALIC_OPEN     reduce using rule 19 (Block -> Ul .)
    BOLD_OPEN       reduce using rule 19 (Block -> Ul .)
    CODE_SPAN_OPEN  reduce using rule 19 (Block -> Ul .)
    TEXT            reduce using rule 19 (Block -> Ul .)
    PIPE            reduce using rule 19 (Block -> Ul .)
    $end            reduce using rule 19 (Block -> Ul .)
    DEDENT          reduce using rule 19 (Block -> Ul .)


state 11

    (20) Block -> Blockquote .
    ADMONITION      reduce using rule 20 (Block -> Blockquote .)
    FENCE           reduce using rule 20 (Block -> Blockquote .)
    H4_OPEN         reduce using rule 20 (Block -> Blockquote .)
    H3_OPEN         reduce using rule 20 (Block -> Blockquote .)
    H2_OPEN         reduce using rule 20 (Block -> Blockquote .)
    H1_OPEN         reduce using rule 20 (Block -> Blockquote .)
    TERMINATOR      reduce using rule 20 (Block -> Blockquote .)
    TL              reduce using rule 20 (Block -> Blockquote .)
    OL              reduce using rule 20 (Block -> Blockquote .)
    UL              reduce using rule 20 (Block -> Blockquote .)
    BLOCKQUOTE      reduce using rule 20 (Block -> Blockquote .)
    INDENT          reduce using rule 20 (Block -> Blockquote .)
    BANG            reduce using rule 20 (Block -> Blockquote .)
    LBRACE          reduce using rule 20 (Block -> Blockquote .)
    EMOJI           reduce using rule 20 (Block -> Blockquote .)
    BOLD_ITALIC_OPEN reduce using rule 20 (Block -> Blockquote .)
    ITALIC_OPEN     reduce using rule 20 (Block -> Blockquote .)
    BOLD_OPEN       reduce using rule 20 (Block -> Blockquote .)
    CODE_SPAN_OPEN  reduce using rule 20 (Block -> Blockquote .)
    TEXT            reduce using rule 20 (Block -> Blockquote .)
    PIPE            reduce using rule 20 (Block -> Blockquote .)
    $end            reduce using rule 20 (Block -> Blockquote .)
    DEDENT          reduce using rule 20 (Block -> Blockquote .)


state 12

    (21) Block -> Paragraph .
    ADMONITION      reduce using rule 21 (Block -> Paragraph .)
    FENCE           reduce using rule 21 (Block -> Paragraph .)
    H4_OPEN         reduce using rule 21 (Block -> Paragraph .)
    H3_OPEN         reduce using rule 21 (Block -> Paragraph .)
    H2_OPEN         reduce using rule 21 (Block -> Paragraph .)
    H1_OPEN         reduce using rule 21 (Block -> Paragraph .)
    TERMINATOR      reduce using rule 21 (Block -> Paragraph .)
    TL              reduce using rule 21 (Block -> Paragraph .)
    OL              reduce using rule 21 (Block -> Paragraph .)
    UL              reduce using rule 21 (Block -> Paragraph .)
    BLOCKQUOTE      reduce using rule 21 (Block -> Paragraph .)
    INDENT          reduce using rule 21 (Block -> Paragraph .)
    BANG            reduce using rule 21 (Block -> Paragraph .)
    LBRACE          reduce using rule 21 (Block -> Paragraph .)
    EMOJI           reduce using rule 21 (Block -> Paragraph .)
    BOLD_ITALIC_OPEN reduce using rule 21 (Block -> Paragraph .)
    ITALIC_OPEN     reduce using rule 21 (Block -> Paragraph .)
    BOLD_OPEN       reduce using rule 21 (Block -> Paragraph .)
    CODE_SPAN_OPEN  reduce using rule 21 (Block -> Paragraph .)
    TEXT            reduce using rule 21 (Block -> Paragraph .)
    PIPE            reduce using rule 21 (Block -> Paragraph .)
    $end            reduce using rule 21 (Block -> Paragraph .)
    DEDENT          reduce using rule 21 (Block -> Paragraph .)


state 13

    (22) Block -> HeadingU .
    ADMONITION      reduce using rule 22 (Block -> HeadingU .)
    FENCE           reduce using rule 22 (Block -> HeadingU .)
    H4_OPEN         reduce using rule 22 (Block -> HeadingU .)
    H3_OPEN         reduce using rule 22 (Block -> HeadingU .)
    H2_OPEN         reduce using rule 22 (Block -> HeadingU .)
    H1_OPEN         reduce using rule 22 (Block -> HeadingU .)
    TERMINATOR      reduce using rule 22 (Block -> HeadingU .)
    TL              reduce using rule 22 (Block -> HeadingU .)
    OL              reduce using rule 22 (Block -> HeadingU .)
    UL              reduce using rule 22 (Block -> HeadingU .)
    BLOCKQUOTE      reduce using rule 22 (Block -> HeadingU .)
    INDENT          reduce using rule 22 (Block -> HeadingU .)
    BANG            reduce using rule 22 (Block -> HeadingU .)
    LBRACE          reduce using rule 22 (Block -> HeadingU .)
    EMOJI           reduce using rule 22 (Block -> HeadingU .)
    BOLD_ITALIC_OPEN reduce using rule 22 (Block -> HeadingU .)
    ITALIC_OPEN     reduce using rule 22 (Block -> HeadingU .)
    BOLD_OPEN       reduce using rule 22 (Block -> HeadingU .)
    CODE_SPAN_OPEN  reduce using rule 22 (Block -> HeadingU .)
    TEXT            reduce using rule 22 (Block -> HeadingU .)
    PIPE            reduce using rule 22 (Block -> HeadingU .)
    $end            reduce using rule 22 (Block -> HeadingU .)
    DEDENT          reduce using rule 22 (Block -> HeadingU .)


state 14

    (23) Block -> Heading .
    ADMONITION      reduce using rule 23 (Block -> Heading .)
    FENCE           reduce using rule 23 (Block -> Heading .)
    H4_OPEN         reduce using rule 23 (Block -> Heading .)
    H3_OPEN         reduce using rule 23 (Block -> Heading .)
    H2_OPEN         reduce using rule 23 (Block -> Heading .)
    H1_OPEN         reduce using rule 23 (Block -> Heading .)
    TERMINATOR      reduce using rule 23 (Block -> Heading .)
    TL              reduce using rule 23 (Block -> Heading .)
    OL              reduce using rule 23 (Block -> Heading .)
    UL              reduce using rule 23 (Block -> Heading .)
    BLOCKQUOTE      reduce using rule 23 (Block -> Heading .)
    INDENT          reduce using rule 23 (Block -> Heading .)
    BANG            reduce using rule 23 (Block -> Heading .)
    LBRACE          reduce using rule 23 (Block -> Heading .)
    EMOJI           reduce using rule 23 (Block -> Heading .)
    BOLD_ITALIC_OPEN reduce using rule 23 (Block -> Heading .)
    ITALIC_OPEN     reduce using rule 23 (Block -> Heading .)
    BOLD_OPEN       reduce using rule 23 (Block -> Heading .)
    CODE_SPAN_OPEN  reduce using rule 23 (Block -> Heading .)
    TEXT            reduce using rule 23 (Block -> Heading .)
    PIPE            reduce using rule 23 (Block -> Heading .)
    $end            reduce using rule 23 (Block -> Heading .)
    DEDENT          reduce using rule 23 (Block -> Heading .)


state 15

    (24) Block -> Line .
    ADMONITION      reduce using rule 24 (Block -> Line .)
    FENCE           reduce using rule 24 (Block -> Line .)
    H4_OPEN         reduce using rule 24 (Block -> Line .)
    H3_OPEN         reduce using rule 24 (Block -> Line .)
    H2_OPEN         reduce using rule 24 (Block -> Line .)
    H1_OPEN         reduce using rule 24 (Block -> Line .)
    TERMINATOR      reduce using rule 24 (Block -> Line .)
    TL              reduce using rule 24 (Block -> Line .)
    OL              reduce using rule 24 (Block -> Line .)
    UL              reduce using rule 24 (Block -> Line .)
    BLOCKQUOTE      reduce using rule 24 (Block -> Line .)
    INDENT          reduce using rule 24 (Block -> Line .)
    BANG            reduce using rule 24 (Block -> Line .)
    LBRACE          reduce using rule 24 (Block -> Line .)
    EMOJI           reduce using rule 24 (Block -> Line .)
    BOLD_ITALIC_OPEN reduce using rule 24 (Block -> Line .)
    ITALIC_OPEN     reduce using rule 24 (Block -> Line .)
    BOLD_OPEN       reduce using rule 24 (Block -> Line .)
    CODE_SPAN_OPEN  reduce using rule 24 (Block -> Line .)
    TEXT            reduce using rule 24 (Block -> Line .)
    PIPE            reduce using rule 24 (Block -> Line .)
    $end            reduce using rule 24 (Block -> Line .)
    DEDENT          reduce using rule 24 (Block -> Line .)


state 16

    (98) Table -> THead . TBody
    (95) TBody -> . TableList TERMINATOR
    (96) TBody -> . TableList
    (91) TableList -> . TSepRow
    (92) TableList -> . TRow
    (93) TableList -> . TableList TSepRow
    (94) TableList -> . TableList TRow
    (90) TSepRow -> . TSepRowList TERMINATOR
    (86) TRow -> . TRowList TERMINATOR
    (88) TSepRowList -> . TSepCell
    (89) TSepRowList -> . TSepRowList TSepCell
    (84) TRowList -> . TCell
    (85) TRowList -> . TRowList TCell
    (87) TSepCell -> . PIPE TSEPARATOR
    (83) TCell -> . PIPE Span
    PIPE            shift and go to state 69

    TBody                          shift and go to state 63
    TableList                      shift and go to state 64
    TSepRow                        shift and go to state 65
    TRow                           shift and go to state 66
    TSepRowList                    shift and go to state 67
    TRowList                       shift and go to state 38
    TSepCell                       shift and go to state 68
    TCell                          shift and go to state 51

state 17

    (81) Admonition -> ADMONITION . NAME TERMINATOR IndentedBody
    (82) Admonition -> ADMONITION . NAME WS STRING TERMINATOR IndentedBody
    NAME            shift and go to state 70


state 18

    (6) Line -> TERMINATOR .
    ADMONITION      reduce using rule 6 (Line -> TERMINATOR .)
    FENCE           reduce using rule 6 (Line -> TERMINATOR .)
    H4_OPEN         reduce using rule 6 (Line -> TERMINATOR .)
    H3_OPEN         reduce using rule 6 (Line -> TERMINATOR .)
    H2_OPEN         reduce using rule 6 (Line -> TERMINATOR .)
    H1_OPEN         reduce using rule 6 (Line -> TERMINATOR .)
    TERMINATOR      reduce using rule 6 (Line -> TERMINATOR .)
    TL              reduce using rule 6 (Line -> TERMINATOR .)
    OL              reduce using rule 6 (Line -> TERMINATOR .)
    UL              reduce using rule 6 (Line -> TERMINATOR .)
    BLOCKQUOTE      reduce using rule 6 (Line -> TERMINATOR .)
    INDENT          reduce using rule 6 (Line -> TERMINATOR .)
    BANG            reduce using rule 6 (Line -> TERMINATOR .)
    LBRACE          reduce using rule 6 (Line -> TERMINATOR .)
    EMOJI           reduce using rule 6 (Line -> TERMINATOR .)
    BOLD_ITALIC_OPEN reduce using rule 6 (Line -> TERMINATOR .)
    ITALIC_OPEN     reduce using rule 6 (Line -> TERMINATOR .)
    BOLD_OPEN       reduce using rule 6 (Line -> TERMINATOR .)
    CODE_SPAN_OPEN  reduce using rule 6 (Line -> TERMINATOR .)
    TEXT            reduce using rule 6 (Line -> TERMINATOR .)
    PIPE            reduce using rule 6 (Line -> TERMINATOR .)
    $end            reduce using rule 6 (Line -> TERMINATOR .)
    DEDENT          reduce using rule 6 (Line -> TERMINATOR .)


state 19

    (71) TlItem -> IndentedBody .
    (63) OlItem -> IndentedBody .
    (55) UlItem -> IndentedBody .
    (47) BlockquoteItem -> IndentedBody .
  ! reduce/reduce conflict for TERMINATOR resolved using rule 63 (OlItem -> IndentedBody .)
  ! reduce/reduce conflict for OL resolved using rule 63 (OlItem -> IndentedBody .)
  ! reduce/reduce conflict for INDENT resolved using rule 63 (OlItem -> IndentedBody .)
  ! reduce/reduce conflict for ADMONITION resolved using rule 63 (OlItem -> IndentedBody .)
  ! reduce/reduce conflict for FENCE resolved using rule 63 (OlItem -> IndentedBody .)
  ! reduce/reduce conflict for H4_OPEN resolved using rule 63 (OlItem -> IndentedBody .)
  ! reduce/reduce conflict for H3_OPEN resolved using rule 63 (OlItem -> IndentedBody .)
  ! reduce/reduce conflict for H2_OPEN resolved using rule 63 (OlItem -> IndentedBody .)
  ! reduce/reduce conflict for H1_OPEN resolved using rule 63 (OlItem -> IndentedBody .)
  ! reduce/reduce conflict for TL resolved using rule 63 (OlItem -> IndentedBody .)
  ! reduce/reduce conflict for UL resolved using rule 63 (OlItem -> IndentedBody .)
  ! reduce/reduce conflict for BLOCKQUOTE resolved using rule 63 (OlItem -> IndentedBody .)
  ! reduce/reduce conflict for BANG resolved using rule 63 (OlItem -> IndentedBody .)
  ! reduce/reduce conflict for LBRACE resolved using rule 63 (OlItem -> IndentedBody .)
  ! reduce/reduce conflict for EMOJI resolved using rule 63 (OlItem -> IndentedBody .)
  ! reduce/reduce conflict for BOLD_ITALIC_OPEN resolved using rule 63 (OlItem -> IndentedBody .)
  ! reduce/reduce conflict for ITALIC_OPEN resolved using rule 63 (OlItem -> IndentedBody .)
  ! reduce/reduce conflict for BOLD_OPEN resolved using rule 63 (OlItem -> IndentedBody .)
  ! reduce/reduce conflict for CODE_SPAN_OPEN resolved using rule 63 (OlItem -> IndentedBody .)
  ! reduce/reduce conflict for TEXT resolved using rule 63 (OlItem -> IndentedBody .)
  ! reduce/reduce conflict for PIPE resolved using rule 63 (OlItem -> IndentedBody .)
  ! reduce/reduce conflict for $end resolved using rule 63 (OlItem -> IndentedBody .)
  ! reduce/reduce conflict for DEDENT resolved using rule 63 (OlItem -> IndentedBody .)
  ! reduce/reduce conflict for TERMINATOR resolved using rule 55 (UlItem -> IndentedBody .)
  ! reduce/reduce conflict for UL resolved using rule 55 (UlItem -> IndentedBody .)
  ! reduce/reduce conflict for INDENT resolved using rule 55 (UlItem -> IndentedBody .)
  ! reduce/reduce conflict for ADMONITION resolved using rule 55 (UlItem -> IndentedBody .)
  ! reduce/reduce conflict for FENCE resolved using rule 55 (UlItem -> IndentedBody .)
  ! reduce/reduce conflict for H4_OPEN resolved using rule 55 (UlItem -> IndentedBody .)
  ! reduce/reduce conflict for H3_OPEN resolved using rule 55 (UlItem -> IndentedBody .)
  ! reduce/reduce conflict for H2_OPEN resolved using rule 55 (UlItem -> IndentedBody .)
  ! reduce/reduce conflict for H1_OPEN resolved using rule 55 (UlItem -> IndentedBody .)
  ! reduce/reduce conflict for TL resolved using rule 55 (UlItem -> IndentedBody .)
  ! reduce/reduce conflict for OL resolved using rule 55 (UlItem -> IndentedBody .)
  ! reduce/reduce conflict for BLOCKQUOTE resolved using rule 55 (UlItem -> IndentedBody .)
  ! reduce/reduce conflict for BANG resolved using rule 55 (UlItem -> IndentedBody .)
  ! reduce/reduce conflict for LBRACE resolved using rule 55 (UlItem -> IndentedBody .)
  ! reduce/reduce conflict for EMOJI resolved using rule 55 (UlItem -> IndentedBody .)
