Grammar:

Rule 0     S' -> File
    TL              reduce using rule 16 (LeafBlock -> Fence .)
    OL              reduce using rule 16 (LeafBlock -> Fence .)
    UL              reduce using rule 16 (LeafBlock -> Fence .)
    INDENT          reduce using rule 16 (LeafBlock -> Fence .)
    BANG            reduce using rule 16 (LeafBlock -> Fence .)
    LBRACE          reduce using rule 16 (LeafBlock -> Fence .)
    EMOJI           reduce using rule 16 (LeafBlock -> Fence .)
    BOLD_ITALIC_OPEN reduce using rule 16 (LeafBlock -> Fence .)
    ITALIC_OPEN     reduce using rule 16 (LeafBlock -> Fence .)
    BOLD_OPEN       reduce using rule 16 (LeafBlock -> Fence .)
    CODE_SPAN_OPEN  reduce using rule 16 (LeafBlock -> Fence .)
    TEXT            reduce using rule 16 (LeafBlock -> Fence .)
    PIPE            reduce using rule 16 (LeafBlock -> Fence .)
    $end            reduce using rule 16 (LeafBlock -> Fence .)
    DEDENT          reduce using rule 16 (LeafBlock -> Fence .)


state 10

    (23) ContainerBlock -> Tl .
    TERMINATOR      reduce using rule 23 (ContainerBlock -> Tl .)
    ADMONITION      reduce using rule 23 (ContainerBlock -> Tl .)
    FENCE           reduce using rule 23 (ContainerBlock -> Tl .)
    BLOCKQUOTE      reduce using rule 23 (ContainerBlock -> Tl .)
    H4_OPEN         reduce using rule 23 (ContainerBlock -> Tl .)
    H3_OPEN         reduce using rule 23 (ContainerBlock -> Tl .)
    H2_OPEN         reduce using rule 23 (ContainerBlock -> Tl .)
    H1_OPEN         reduce using rule 23 (ContainerBlock -> Tl .)
    TL              reduce using rule 23 (ContainerBlock -> Tl .)
    OL              reduce using rule 23 (ContainerBlock -> Tl .)
    UL              reduce using rule 23 (ContainerBlock -> Tl .)
    INDENT          reduce using rule 23 (ContainerBlock -> Tl .)
    BANG            reduce using rule 23 (ContainerBlock -> Tl .)
    LBRACE          reduce using rule 23 (ContainerBlock -> Tl .)
    EMOJI           reduce using rule 23 (ContainerBlock -> Tl .)
    BOLD_ITALIC_OPEN reduce using rule 23 (ContainerBlock -> Tl .)
    ITALIC_OPEN     reduce using rule 23 (ContainerBlock -> Tl .)
    BOLD_OPEN       reduce using rule 23 (ContainerBlock -> Tl .)
    CODE_SPAN_OPEN  reduce using rule 23 (ContainerBlock -> Tl .)
    TEXT            reduce using rule 23 (ContainerBlock -> Tl .)
    PIPE            reduce using rule 23 (ContainerBlock -> Tl .)
    $end            reduce using rule 23 (ContainerBlock -> Tl .)
    DEDENT          reduce using rule 23 (ContainerBlock -> Tl .)


state 11

    (24) ContainerBlock -> Ol .
    TERMINATOR      reduce using rule 24 (ContainerBlock -> Ol .)
    ADMONITION      reduce using rule 24 (ContainerBlock -> Ol .)
    FENCE           reduce using rule 24 (ContainerBlock -> Ol .)
    BLOCKQUOTE      reduce using rule 24 (ContainerBlock -> Ol .)
    H4_OPEN         reduce using rule 24 (ContainerBlock -> Ol .)
    H3_OPEN         reduce using rule 24 (ContainerBlock -> Ol .)
    H2_OPEN         reduce using rule 24 (ContainerBlock -> Ol .)
    H1_OPEN         reduce using rule 24 (ContainerBlock -> Ol .)
    TL              reduce using rule 24 (ContainerBlock -> Ol .)
    OL              reduce using rule 24 (ContainerBlock -> Ol .)
    UL              reduce using rule 24 (ContainerBlock -> Ol .)
    INDENT          reduce using rule 24 (ContainerBlock -> Ol .)
    BANG            reduce using rule 24 (ContainerBlock -> Ol .)
    LBRACE          reduce using rule 24 (ContainerBlock -> Ol .)
    EMOJI           reduce using rule 24 (ContainerBlock -> Ol .)
    BOLD_ITALIC_OPEN reduce using rule 24 (ContainerBlock -> Ol .)
    ITALIC_OPEN     reduce using rule 24 (ContainerBlock -> Ol .)
    BOLD_OPEN       reduce using rule 24 (ContainerBlock -> Ol .)
    CODE_SPAN_OPEN  reduce using rule 24 (ContainerBlock -> Ol .)
    TEXT            reduce using rule 24 (ContainerBlock -> Ol .)
    PIPE            reduce using rule 24 (ContainerBlock -> Ol .)
    $end            reduce using rule 24 (ContainerBlock -> Ol .)
    DEDENT          reduce using rule 24 (ContainerBlock -> Ol .)


state 12

    (25) ContainerBlock -> Ul .
    TERMINATOR      reduce using rule 25 (ContainerBlock -> Ul .)
    ADMONITION      reduce using rule 25 (ContainerBlock -> Ul .)
    FENCE           reduce using rule 25 (ContainerBlock -> Ul .)
    BLOCKQUOTE      reduce using rule 25 (ContainerBlock -> Ul .)
    H4_OPEN         reduce using rule 25 (ContainerBlock -> Ul .)
    H3_OPEN         reduce using rule 25 (ContainerBlock -> Ul .)
    H2_OPEN         reduce using rule 25 (ContainerBlock -> Ul .)
    H1_OPEN         reduce using rule 25 (ContainerBlock -> Ul .)
    TL              reduce using rule 25 (ContainerBlock -> Ul .)
    OL              reduce using rule 25 (ContainerBlock -> Ul .)
    UL              reduce using rule 25 (ContainerBlock -> Ul .)
    INDENT          reduce using rule 25 (ContainerBlock -> Ul .)
    BANG            reduce using rule 25 (ContainerBlock -> Ul .)
    LBRACE          reduce using rule 25 (ContainerBlock -> Ul .)
    EMOJI           reduce using rule 25 (ContainerBlock -> Ul .)
    BOLD_ITALIC_OPEN reduce using rule 25 (ContainerBlock -> Ul .)
    ITALIC_OPEN     reduce using rule 25 (ContainerBlock -> Ul .)
    BOLD_OPEN       reduce using rule 25 (ContainerBlock -> Ul .)
    CODE_SPAN_OPEN  reduce using rule 25 (ContainerBlock -> Ul .)
    TEXT            reduce using rule 25 (ContainerBlock -> Ul .)
    PIPE            reduce using rule 25 (ContainerBlock -> Ul .)
    $end            reduce using rule 25 (ContainerBlock -> Ul .)
    DEDENT          reduce using rule 25 (ContainerBlock -> Ul .)


state 13

    (26) ContainerBlock -> Blockquote .
    TERMINATOR      reduce using rule 26 (ContainerBlock -> Blockquote .)
    ADMONITION      reduce using rule 26 (ContainerBlock -> Blockquote .)
    FENCE           reduce using rule 26 (ContainerBlock -> Blockquote .)
    BLOCKQUOTE      reduce using rule 26 (ContainerBlock -> Blockquote .)
    H4_OPEN         reduce using rule 26 (ContainerBlock -> Blockquote .)
    H3_OPEN         reduce using rule 26 (ContainerBlock -> Blockquote .)
    H2_OPEN         reduce using rule 26 (ContainerBlock -> Blockquote .)
    H1_OPEN         reduce using rule 26 (ContainerBlock -> Blockquote .)
    TL              reduce using rule 26 (ContainerBlock -> Blockquote .)
    OL              reduce using rule 26 (ContainerBlock -> Blockquote .)
    UL              reduce using rule 26 (ContainerBlock -> Blockquote .)
    INDENT          reduce using rule 26 (ContainerBlock -> Blockquote .)
    BANG            reduce using rule 26 (ContainerBlock -> Blockquote .)
    LBRACE          reduce using rule 26 (ContainerBlock -> Blockquote .)
    EMOJI           reduce using rule 26 (ContainerBlock -> Blockquote .)
    BOLD_ITALIC_OPEN reduce using rule 26 (ContainerBlock -> Blockquote .)
    ITALIC_OPEN     reduce using rule 26 (ContainerBlock -> Blockquote .)
    BOLD_OPEN       reduce using rule 26 (ContainerBlock -> Blockquote .)
    CODE_SPAN_OPEN  reduce using rule 26 (ContainerBlock -> Blockquote .)
    TEXT            reduce using rule 26 (ContainerBlock -> Blockquote .)
    PIPE            reduce using rule 26 (ContainerBlock -> Blockquote .)
    $end            reduce using rule 26 (ContainerBlock -> Blockquote .)
    DEDENT          reduce using rule 26 (ContainerBlock -> Blockquote .)


state 14

    (17) LeafBlock -> Paragraph .
    TERMINATOR      reduce using rule 17 (LeafBlock -> Paragraph .)
    ADMONITION      reduce using rule 17 (LeafBlock -> Paragraph .)
    FENCE           reduce using rule 17 (LeafBlock -> Paragraph .)
    BLOCKQUOTE      reduce using rule 17 (LeafBlock -> Paragraph .)
    H4_OPEN         reduce using rule 17 (LeafBlock -> Paragraph .)
    H3_OPEN         reduce using rule 17 (LeafBlock -> Paragraph .)
    H2_OPEN         reduce using rule 17 (LeafBlock -> Paragraph .)
    H1_OPEN         reduce using rule 17 (LeafBlock -> Paragraph .)
    TL              reduce using rule 17 (LeafBlock -> Paragraph .)
    OL              reduce using rule 17 (LeafBlock -> Paragraph .)
    UL              reduce using rule 17 (LeafBlock -> Paragraph .)
    INDENT          reduce using rule 17 (LeafBlock -> Paragraph .)
    BANG            reduce using rule 17 (LeafBlock -> Paragraph .)
    LBRACE          reduce using rule 17 (LeafBlock -> Paragraph .)
    EMOJI           reduce using rule 17 (LeafBlock -> Paragraph .)
    BOLD_ITALIC_OPEN reduce using rule 17 (LeafBlock -> Paragraph .)
    ITALIC_OPEN     reduce using rule 17 (LeafBlock -> Paragraph .)
    BOLD_OPEN       reduce using rule 17 (LeafBlock -> Paragraph .)
    CODE_SPAN_OPEN  reduce using rule 17 (LeafBlock -> Paragraph .)
    TEXT            reduce using rule 17 (LeafBlock -> Paragraph .)
    PIPE            reduce using rule 17 (LeafBlock -> Paragraph .)
    $end            reduce using rule 17 (LeafBlock -> Paragraph .)
    DEDENT          reduce using rule 17 (LeafBlock -> Paragraph .)


state 15

    (18) LeafBlock -> HeadingU .
    TERMINATOR      reduce using rule 18 (LeafBlock -> HeadingU .)
    ADMONITION      reduce using rule 18 (LeafBlock -> HeadingU .)
    FENCE           reduce using rule 18 (LeafBlock -> HeadingU .)
    BLOCKQUOTE      reduce using rule 18 (LeafBlock -> HeadingU .)
    H4_OPEN         reduce using rule 18 (LeafBlock -> HeadingU .)
    H3_OPEN         reduce using rule 18 (LeafBlock -> HeadingU .)
    H2_OPEN         reduce using rule 18 (LeafBlock -> HeadingU .)
    H1_OPEN         reduce using rule 18 (LeafBlock -> HeadingU .)
    TL              reduce using rule 18 (LeafBlock -> HeadingU .)
    OL              reduce using rule 18 (LeafBlock -> HeadingU .)
    UL              reduce using rule 18 (LeafBlock -> HeadingU .)
    INDENT          reduce using rule 18 (LeafBlock -> HeadingU .)
    BANG            reduce using rule 18 (LeafBlock -> HeadingU .)
    LBRACE          reduce using rule 18 (LeafBlock -> HeadingU .)
    EMOJI           reduce using rule 18 (LeafBlock -> HeadingU .)
    BOLD_ITALIC_OPEN reduce using rule 18 (LeafBlock -> HeadingU .)
    ITALIC_OPEN     reduce using rule 18 (LeafBlock -> HeadingU .)
    BOLD_OPEN       reduce using rule 18 (LeafBlock -> HeadingU .)
    CODE_SPAN_OPEN  reduce using rule 18 (LeafBlock -> HeadingU .)
    TEXT            reduce using rule 18 (LeafBlock -> HeadingU .)
    PIPE            reduce using rule 18 (LeafBlock -> HeadingU .)
    $end            reduce using rule 18 (LeafBlock -> HeadingU .)
    DEDENT          reduce using rule 18 (LeafBlock -> HeadingU .)


state 16

    (19) LeafBlock -> Heading .
    TERMINATOR      reduce using rule 19 (LeafBlock -> Heading .)
    ADMONITION      reduce using rule 19 (LeafBlock -> Heading .)
    FENCE           reduce using rule 19 (LeafBlock -> Heading .)
    BLOCKQUOTE      reduce using rule 19 (LeafBlock -> Heading .)
    H4_OPEN         reduce using rule 19 (LeafBlock -> Heading .)
    H3_OPEN         reduce using rule 19 (LeafBlock -> Heading .)
    H2_OPEN         reduce using rule 19 (LeafBlock -> Heading .)
    H1_OPEN         reduce using rule 19 (LeafBlock -> Heading .)
    TL              reduce using rule 19 (LeafBlock -> Heading .)
    OL              reduce using rule 19 (LeafBlock -> Heading .)
    UL              reduce using rule 19 (LeafBlock -> Heading .)
    INDENT          reduce using rule 19 (LeafBlock -> Heading .)
    BANG            reduce using rule 19 (LeafBlock -> Heading .)
    LBRACE          reduce using rule 19 (LeafBlock -> Heading .)
    EMOJI           reduce using rule 19 (LeafBlock -> Heading .)
    BOLD_ITALIC_OPEN reduce using rule 19 (LeafBlock -> Heading .)
    ITALIC_OPEN     reduce using rule 19 (LeafBlock -> Heading .)
    BOLD_OPEN       reduce using rule 19 (LeafBlock -> Heading .)
    CODE_SPAN_OPEN  reduce using rule 19 (LeafBlock -> Heading .)
    TEXT            reduce using rule 19 (LeafBlock -> Heading .)
    PIPE            reduce using rule 19 (LeafBlock -> Heading .)
    $end            reduce using rule 19 (LeafBlock -> Heading .)
    DEDENT          reduce using rule 19 (LeafBlock -> Heading .)


state 17

    (95) Table -> THead . TBody
    (92) TBody -> . TableList TERMINATOR
    (93) TBody -> . TableList
    (88) TableList -> . TSepRow
    (89) TableList -> . TRow
    (90) TableList -> . TableList TSepRow
    (91) TableList -> . TableList TRow
    (87) TSepRow -> . TSepRowList TERMINATOR
    (83) TRow -> . TRowList TERMINATOR
    (85) TSepRowList -> . TSepCell
    (86) TSepRowList -> . TSepRowList TSepCell
    (81) TRowList -> . TCell
    (82) TRowList -> . TRowList TCell
    (84) TSepCell -> . PIPE TSEPARATOR
    (80) TCell -> . PIPE Span
    PIPE            shift and go to state 69

    TBody                          shift and go to state 63
    TableList                      shift and go to state 64
    TSepRow                        shift and go to state 65
    TRow                           shift and go to state 66
    TSepRowList                    shift and go to state 67
    TRowList                       shift and go to state 37
    TSepCell                       shift and go to state 68
    TCell                          shift and go to state 49

state 18

    (78) Admonition -> ADMONITION . NAME TERMINATOR IndentedBody
    (79) Admonition -> ADMONITION . NAME WS STRING TERMINATOR IndentedBody
    NAME            shift and go to state 70


state 19

    (68) TlItem -> IndentedBody .
    (60) OlItem -> IndentedBody .
    (52) UlItem -> IndentedBody .
  ! reduce/reduce conflict for TERMINATOR resolved using rule 60 (OlItem -> IndentedBody .)
  ! reduce/reduce conflict for OL resolved using rule 60 (OlItem -> IndentedBody .)
  ! reduce/reduce conflict for INDENT resolved using rule 60 (OlItem -> IndentedBody .)
  ! reduce/reduce conflict for ADMONITION resolved using rule 60 (OlItem -> IndentedBody .)
  ! reduce/reduce conflict for FENCE resolved using rule 60 (OlItem -> IndentedBody .)
  ! reduce/reduce conflict for BLOCKQUOTE resolved using rule 60 (OlItem -> IndentedBody .)
  ! reduce/reduce conflict for H4_OPEN resolved using rule 60 (OlItem -> IndentedBody .)
  ! reduce/reduce conflict for H3_OPEN resolved using rule 60 (OlItem -> IndentedBody .)
  ! reduce/reduce conflict for H2_OPEN resolved using rule 60 (OlItem -> IndentedBody .)
  ! reduce/reduce conflict for H1_OPEN resolved using rule 60 (OlItem -> IndentedBody .)
  ! reduce/reduce conflict for TL resolved using rule 60 (OlItem -> IndentedBody .)
  ! reduce/reduce conflict for UL resolved using rule 60 (OlItem -> IndentedBody .)
  ! reduce/reduce conflict for BANG resolved using rule 60 (OlItem -> IndentedBody .)
  ! reduce/reduce conflict for LBRACE resolved using rule 60 (OlItem -> IndentedBody .)
  ! reduce/reduce conflict for EMOJI resolved using rule 60 (OlItem -> IndentedBody .)
  ! reduce/reduce conflict for BOLD_ITALIC_OPEN resolved using rule 60 (OlItem -> IndentedBody .)
  ! reduce/reduce conflict for ITALIC_OPEN resolved using rule 60 (OlItem -> IndentedBody .)
  ! reduce/reduce conflict for BOLD_OPEN resolved using rule 60 (OlItem -> IndentedBody .)
